0,1405349915,963527,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349916,964536,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349917,965537,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349918,966546,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349919,967549,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349920,968560,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349921,969562,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349922,970564,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349923,971565,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349924,972566,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349925,973584,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349926,974589,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349927,975593,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349928,976595,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349929,977602,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349930,978614,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349931,979620,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349932,980625,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349933,981627,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349934,982631,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349935,983639,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349936,984645,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349937,985654,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349938,986656,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349939,987663,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349940,988676,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349941,989682,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349942,990690,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349943,991701,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349944,992709,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349945,993712,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349946,994715,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349947,995716,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349948,996727,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349949,997729,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349950,998731,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349951,999736,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349952,1000740,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349953,1001743,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349954,1002756,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349955,1003762,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349956,1004766,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349957,1005775,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349958,1006779,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349959,1007784,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349960,1008795,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349961,1009798,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349962,1010802,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349963,1011807,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349964,1012808,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349965,1013809,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349966,1014811,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349967,1015814,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349968,1016820,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349969,1017825,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349970,1018830,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349971,1019845,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349972,1020851,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349973,1021860,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349974,1022864,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349975,1023869,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349976,1024870,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349977,1025877,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349978,1026882,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349979,1027889,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349980,1028895,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349981,1029897,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349982,1030904,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349983,1031907,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349984,1032912,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349985,1033919,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349986,1034926,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349987,1035935,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349988,1036939,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349989,1037951,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349990,1038960,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349991,1039966,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349992,1040971,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349993,1041972,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349994,1042976,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349995,1043988,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349996,1044996,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349998,1046001,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349999,1047010,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350000,1048016,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350001,1049023,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350002,1050028,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350003,1051029,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350004,1052038,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350005,1053042,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350006,1054054,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350007,1055056,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350008,1056057,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350009,1057060,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350010,1058069,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350011,1059077,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350012,1060081,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350013,1061088,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350014,1062100,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350015,1063103,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350016,1064112,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350017,1065114,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350018,1066119,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350019,1067122,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350020,1068126,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350021,1069129,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350022,1070137,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350023,1071141,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350024,1072144,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350025,1073146,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350026,1074149,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350027,1075154,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350028,1076156,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350029,1077165,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350030,1078170,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350031,1079174,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350032,1080182,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350033,1081189,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350034,1082193,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350035,1083194,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350036,1084202,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350037,1085204,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350038,1086207,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350039,1087217,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350040,1088223,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350041,1089225,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350042,1090231,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350043,1091238,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350044,1092247,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350045,1093250,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350046,1094256,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350047,1095261,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350048,1096265,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350049,1097269,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350050,1098273,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350051,1099275,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350052,1100281,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350053,1101288,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350054,1102297,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350055,1103306,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350056,1104309,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350057,1105322,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350058,1106326,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350059,1107330,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350060,1108340,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350061,1109345,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350062,1110353,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350063,1111364,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350064,1112366,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350065,1113375,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350066,1114382,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350067,1115390,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350068,1116393,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350069,1117394,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350070,1118396,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350071,1119397,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350072,1120405,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350073,1121413,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350074,1122419,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350075,1123423,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350076,1124429,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350077,1125437,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350078,1126446,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350079,1127463,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350080,1128470,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350081,1129475,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350082,1130483,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350083,1131485,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350084,1132491,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350085,1133495,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350086,1134509,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350087,1135512,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350088,1136515,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350089,1137520,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350090,1138521,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350091,1139523,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350092,1140530,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350093,1141537,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350094,1142538,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350095,1143546,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350096,1144547,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350097,1145548,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350098,1146552,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350099,1147553,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350100,1148556,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350101,1149559,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350102,1150560,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350103,1151568,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350104,1152576,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350105,1153581,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350106,1154603,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350107,1155611,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350108,1156621,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350109,1157628,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350110,1158632,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350111,1159635,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350112,1160642,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350113,1161646,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350114,1162647,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350115,1163652,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350116,1164656,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350117,1165657,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350118,1166668,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350119,1167671,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350120,1168672,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350121,1169673,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350122,1170675,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350123,1171685,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350124,1172694,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350125,1173698,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350126,1174699,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350127,1175707,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350128,1176712,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350129,1177722,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350130,1178724,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350131,1179736,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350132,1180738,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350133,1181742,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350134,1182743,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350135,1183748,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350136,1184756,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350137,1185763,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350138,1186764,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350139,1187765,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350140,1188783,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350141,1189786,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350142,1190789,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350143,1191793,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350144,1192795,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350145,1193798,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350146,1194802,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350147,1195806,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350148,1196815,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350149,1197822,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350150,1198828,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350151,1199834,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405350152,1200843,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
