0,1405350055,1103306,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350056,1104309,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350057,1105322,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350058,1106326,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350059,1107330,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350060,1108340,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350061,1109345,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350062,1110353,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350063,1111364,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350064,1112366,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350065,1113375,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350066,1114382,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350067,1115390,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350068,1116393,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350069,1117394,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350070,1118396,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350071,1119397,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350072,1120405,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350073,1121413,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350074,1122419,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350075,1123423,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350076,1124429,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350077,1125437,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350078,1126446,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350079,1127463,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350080,1128470,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350081,1129475,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350082,1130483,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350083,1131485,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350084,1132491,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350085,1133495,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350086,1134509,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350087,1135512,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350088,1136515,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350089,1137520,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350090,1138521,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350091,1139523,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350092,1140530,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350093,1141537,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350094,1142538,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350095,1143546,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350096,1144547,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350097,1145548,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350098,1146552,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350099,1147553,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350100,1148556,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350101,1149559,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350102,1150560,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350103,1151568,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350104,1152576,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350105,1153581,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350106,1154603,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350107,1155611,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350108,1156621,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350109,1157628,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350110,1158632,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350111,1159635,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350112,1160642,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350113,1161646,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350114,1162647,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350115,1163652,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350116,1164656,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350117,1165657,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350118,1166668,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350119,1167671,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350120,1168672,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350121,1169673,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350122,1170675,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350123,1171685,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350124,1172694,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350125,1173698,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350126,1174699,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350127,1175707,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350128,1176712,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350129,1177722,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350130,1178724,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350131,1179736,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350132,1180738,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350133,1181742,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350134,1182743,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350135,1183748,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350136,1184756,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350137,1185763,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350138,1186764,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350139,1187765,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350140,1188783,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350141,1189786,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350142,1190789,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350143,1191793,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350144,1192795,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350145,1193798,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350146,1194802,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350147,1195806,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350148,1196815,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350149,1197822,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350150,1198828,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350151,1199834,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350152,1200843,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350153,1201852,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350154,1202860,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350155,1203862,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350156,1204864,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350157,1205869,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350158,1206872,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350159,1207888,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350160,1208896,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350161,1209904,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350162,1210906,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350163,1211912,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350164,1212919,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350165,1213928,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350166,1214930,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350167,1215937,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350168,1216939,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350169,1217943,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350170,1218948,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350171,1219955,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350172,1220964,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350173,1221972,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350174,1222979,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350175,1223981,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350176,1224984,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350177,1225989,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350178,1226994,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350179,1227999,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350181,1229004,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350182,1230011,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350183,1231020,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350184,1232024,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350185,1233030,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350186,1234035,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350187,1235048,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350188,1236051,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350189,1237055,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350190,1238062,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350191,1239069,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350192,1240084,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350193,1241087,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350194,1242090,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350195,1243093,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350196,1244094,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350197,1245111,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350198,1246120,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350199,1247121,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350200,1248130,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350201,1249131,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350202,1250138,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350203,1251142,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350204,1252147,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350205,1253154,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350206,1254156,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350207,1255165,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350208,1256168,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350209,1257178,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350210,1258185,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350211,1259186,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350212,1260187,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350213,1261196,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350214,1262202,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350215,1263207,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350216,1264215,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350217,1265216,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350218,1266218,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350219,1267220,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350220,1268225,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350221,1269233,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350222,1270238,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350223,1271248,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350224,1272256,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350225,1273262,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350226,1274265,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350227,1275266,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350228,1276277,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350229,1277278,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350230,1278280,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350231,1279281,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350232,1280283,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350233,1281287,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350234,1282291,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350235,1283297,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350236,1284300,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350237,1285302,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350238,1286307,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350239,1287309,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350240,1288313,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350241,1289315,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350242,1290317,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350243,1291322,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350244,1292327,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350245,1293330,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350246,1294340,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350247,1295345,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350248,1296350,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350249,1297356,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350250,1298357,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350251,1299360,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350252,1300362,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350253,1301366,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350254,1302367,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350255,1303372,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350256,1304378,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350257,1305382,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350258,1306386,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350259,1307391,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350260,1308395,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350261,1309399,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350262,1310401,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350263,1311404,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350264,1312406,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350265,1313410,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350266,1314413,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350267,1315419,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350268,1316423,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350269,1317425,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350270,1318430,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350271,1319433,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350272,1320437,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350273,1321442,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350274,1322445,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350275,1323451,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350276,1324453,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350277,1325467,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350278,1326472,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350279,1327477,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350280,1328480,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350281,1329488,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350282,1330493,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350283,1331495,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350284,1332504,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350285,1333507,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350286,1334509,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350287,1335516,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350288,1336523,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350289,1337528,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350290,1338540,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350291,1339544,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350292,1340553,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350293,1341556,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350294,1342565,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350295,1343569,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350296,1344572,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350297,1345585,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350298,1346590,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350299,1347599,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350300,1348608,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350301,1349617,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350302,1350619,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350303,1351631,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350304,1352633,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350305,1353638,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350306,1354644,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350307,1355650,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350308,1356655,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350309,1357660,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350310,1358667,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350311,1359669,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350312,1360676,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350313,1361679,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350314,1362681,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350315,1363683,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350316,1364692,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350317,1365693,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350318,1366696,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350319,1367700,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350320,1368716,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350321,1369718,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350322,1370721,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350323,1371726,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350324,1372727,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350325,1373733,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350326,1374737,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350327,1375739,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350328,1376747,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350329,1377755,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350330,1378760,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350331,1379767,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350332,1380771,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350333,1381779,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350334,1382781,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350335,1383783,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350336,1384787,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350337,1385788,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350338,1386793,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350339,1387795,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350340,1388802,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350341,1389810,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350342,1390816,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350343,1391818,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350344,1392825,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350345,1393827,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350346,1394834,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350347,1395841,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350348,1396845,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350349,1397847,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
