0,1405349992,1040971,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349993,1041972,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349994,1042976,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349995,1043988,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349996,1044996,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349998,1046001,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349999,1047010,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350000,1048016,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350001,1049023,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350002,1050028,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350003,1051029,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350004,1052038,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350005,1053042,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350006,1054054,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350007,1055056,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350008,1056057,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350009,1057060,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350010,1058069,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350011,1059077,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350012,1060081,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350013,1061088,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350014,1062100,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350015,1063103,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350016,1064112,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350017,1065114,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350018,1066119,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350019,1067122,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350020,1068126,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350021,1069129,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350022,1070137,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350023,1071141,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350024,1072144,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350025,1073146,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350026,1074149,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350027,1075154,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350028,1076156,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350029,1077165,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350030,1078170,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350031,1079174,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350032,1080182,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350033,1081189,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350034,1082193,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350035,1083194,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350036,1084202,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350037,1085204,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350038,1086207,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350039,1087217,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350040,1088223,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350041,1089225,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350042,1090231,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350043,1091238,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350044,1092247,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350045,1093250,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350046,1094256,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350047,1095261,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350048,1096265,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350049,1097269,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350050,1098273,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350051,1099275,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350052,1100281,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350053,1101288,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350054,1102297,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350055,1103306,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350056,1104309,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350057,1105322,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350058,1106326,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350059,1107330,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350060,1108340,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350061,1109345,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350062,1110353,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350063,1111364,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350064,1112366,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350065,1113375,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350066,1114382,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350067,1115390,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350068,1116393,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350069,1117394,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350070,1118396,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350071,1119397,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350072,1120405,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350073,1121413,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350074,1122419,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350075,1123423,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350076,1124429,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350077,1125437,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350078,1126446,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350079,1127463,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350080,1128470,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350081,1129475,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350082,1130483,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350083,1131485,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350084,1132491,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350085,1133495,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350086,1134509,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350087,1135512,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350088,1136515,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350089,1137520,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350090,1138521,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350091,1139523,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350092,1140530,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350093,1141537,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350094,1142538,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350095,1143546,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350096,1144547,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350097,1145548,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350098,1146552,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350099,1147553,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350100,1148556,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350101,1149559,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350102,1150560,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350103,1151568,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350104,1152576,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350105,1153581,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350106,1154603,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350107,1155611,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350108,1156621,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350109,1157628,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350110,1158632,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350111,1159635,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350112,1160642,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350113,1161646,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350114,1162647,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350115,1163652,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350116,1164656,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350117,1165657,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350118,1166668,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350119,1167671,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350120,1168672,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350121,1169673,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350122,1170675,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350123,1171685,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350124,1172694,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350125,1173698,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350126,1174699,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350127,1175707,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350128,1176712,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350129,1177722,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350130,1178724,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350131,1179736,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350132,1180738,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350133,1181742,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350134,1182743,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350135,1183748,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350136,1184756,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350137,1185763,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350138,1186764,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350139,1187765,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350140,1188783,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350141,1189786,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350142,1190789,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350143,1191793,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350144,1192795,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350145,1193798,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350146,1194802,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350147,1195806,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350148,1196815,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350149,1197822,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350150,1198828,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350151,1199834,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350152,1200843,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350153,1201852,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350154,1202860,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350155,1203862,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350156,1204864,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350157,1205869,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350158,1206872,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350159,1207888,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350160,1208896,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350161,1209904,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350162,1210906,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350163,1211912,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350164,1212919,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350165,1213928,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350166,1214930,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350167,1215937,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350168,1216939,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350169,1217943,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350170,1218948,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350171,1219955,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350172,1220964,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350173,1221972,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350174,1222979,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350175,1223981,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350176,1224984,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350177,1225989,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350178,1226994,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350179,1227999,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350181,1229004,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350182,1230011,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350183,1231020,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350184,1232024,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350185,1233030,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350186,1234035,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350187,1235048,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350188,1236051,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350189,1237055,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350190,1238062,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350191,1239069,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350192,1240084,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350193,1241087,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350194,1242090,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350195,1243093,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350196,1244094,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350197,1245111,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350198,1246120,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350199,1247121,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350200,1248130,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350201,1249131,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350202,1250138,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350203,1251142,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350204,1252147,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350205,1253154,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350206,1254156,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350207,1255165,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350208,1256168,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350209,1257178,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350210,1258185,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350211,1259186,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350212,1260187,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350213,1261196,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350214,1262202,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350215,1263207,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350216,1264215,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350217,1265216,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350218,1266218,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350219,1267220,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350220,1268225,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350221,1269233,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350222,1270238,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350223,1271248,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350224,1272256,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350225,1273262,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350226,1274265,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350227,1275266,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350228,1276277,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350229,1277278,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350230,1278280,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350231,1279281,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350232,1280283,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350233,1281287,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350234,1282291,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350235,1283297,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350236,1284300,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350237,1285302,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350238,1286307,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350239,1287309,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350240,1288313,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350241,1289315,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350242,1290317,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350243,1291322,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350244,1292327,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350245,1293330,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350246,1294340,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350247,1295345,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350248,1296350,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350249,1297356,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350250,1298357,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350251,1299360,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350252,1300362,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350253,1301366,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350254,1302367,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350255,1303372,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350256,1304378,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350257,1305382,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350258,1306386,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350259,1307391,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350260,1308395,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350261,1309399,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350262,1310401,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350263,1311404,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350264,1312406,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350265,1313410,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350266,1314413,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350267,1315419,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350268,1316423,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350269,1317425,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350270,1318430,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350271,1319433,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350272,1320437,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350273,1321442,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350274,1322445,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350275,1323451,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350276,1324453,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350277,1325467,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350278,1326472,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350279,1327477,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350280,1328480,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350281,1329488,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350282,1330493,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350283,1331495,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350284,1332504,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350285,1333507,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350286,1334509,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350287,1335516,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350288,1336523,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350289,1337528,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350290,1338540,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350291,1339544,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350292,1340553,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350293,1341556,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350294,1342565,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350295,1343569,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350296,1344572,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350297,1345585,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350298,1346590,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350299,1347599,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350300,1348608,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350301,1349617,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350302,1350619,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350303,1351631,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350304,1352633,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350305,1353638,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350306,1354644,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350307,1355650,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350308,1356655,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350309,1357660,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350310,1358667,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350311,1359669,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350312,1360676,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350313,1361679,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350314,1362681,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350315,1363683,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350316,1364692,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350317,1365693,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350318,1366696,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350319,1367700,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350320,1368716,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350321,1369718,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350322,1370721,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350323,1371726,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350324,1372727,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350325,1373733,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350326,1374737,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350327,1375739,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350328,1376747,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350329,1377755,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350330,1378760,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350331,1379767,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405350332,1380771,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
