0,1405349122,170568,7328,27.3087,10.7783,-51.946,59.6685,1.16263,-0.029846,9.51627,9.58708,-30.9425,-2.80306,6.80883,28.7657,0,0,0
0,1405349123,171570,8336,26.742,10.447,-51.7947,59.2196,1.23283,-0.0897498,9.62249,9.70155,-30.8724,-2.58839,6.58367,28.8427,0,0,0
0,1405349124,172571,9328,27.5462,11.4472,-51.6206,59.6198,1.26441,0.018227,9.64763,9.73015,-31.3055,-3.40554,7.30769,28.8183,0,0,0
0,1405349125,173581,10320,27.6628,10.9445,-51.5384,59.5081,1.24693,0.0039727,9.62138,9.70185,-31.285,-3.01686,6.90414,28.849,0,0,0
0,1405349126,174587,11344,27.4716,10.7098,-51.6261,59.4529,1.39556,-0.10332,9.78004,9.87965,-30.8626,-2.867,7.01173,28.8328,0,0,0
0,1405349127,175590,12336,27.3469,11.2159,-52.0534,59.8599,1.22559,-0.0337176,9.60627,9.6842,-30.8492,-3.10323,6.49503,28.8984,0,0,0
0,1405349128,176599,13360,27.184,10.9985,-51.6788,59.4192,1.24653,0.0260628,9.75148,9.83086,-31.3496,-2.69417,6.89845,28.8932,0,0,0
0,1405349129,177605,14352,27.2293,10.7296,-51.6749,59.3873,1.27473,-0.0341749,9.65299,9.73685,-31.3952,-3.57256,7.14113,28.9676,0,0,0
0,1405349130,178615,15376,27.0432,11.362,-51.6328,59.3833,1.27133,0.0659186,9.52438,9.60908,-30.8678,-2.39554,6.86048,29.0336,0,0,0
0,1405349131,179622,16368,26.9447,10.868,-51.7734,59.3685,1.32127,-0.035262,9.68701,9.77677,-30.593,-3.16774,6.96035,28.9664,0,0,0
0,1405349132,180626,17360,27.2972,10.3611,-51.54,59.2357,1.24533,0.00689755,9.59425,9.67474,-30.843,-3.25676,7.2364,28.9639,0,0,0
0,1405349133,181635,18384,27.297,11.2461,-51.2465,59.1422,1.27966,0.0582941,9.63904,9.72378,-31.1764,-3.07392,6.81647,29.051,0,0,0
0,1405349134,182644,19376,27.8653,11.2251,-51.8883,59.9573,1.26196,-0.046599,9.67722,9.75927,-31.3364,-2.82225,6.49916,29.1392,0,0,0
0,1405349135,183653,20400,27.2777,11.3041,-51.9688,59.7713,1.25962,0.0376076,9.62909,9.7112,-30.5591,-3.11464,6.79506,29.1029,0,0,0
0,1405349136,184656,21408,27.2712,10.7133,-51.734,59.455,1.26407,-0.0463527,9.63936,9.722,-31.3806,-3.8694,6.70352,29.1882,0,0,0
0,1405349137,185658,22384,27.4519,10.6304,-51.1782,59.0409,1.24487,-0.0187201,9.59427,9.67471,-31.2864,-3.49474,6.39223,29.2019,0,0,0
0,1405349138,186659,23376,27.1752,10.7234,-51.7911,59.4626,1.21328,-0.0843015,9.66156,9.73781,-31.23,-3.41399,6.75453,29.0831,0,0,0
0,1405349139,187668,24400,27.3817,11.1159,-51.6371,59.4954,1.26176,-0.0809158,9.74587,9.82754,-30.8522,-3.32974,6.84781,29.1199,0,0,0
0,1405349140,188670,25424,27.7971,11.0299,-50.9947,59.1168,1.22641,0.0415838,9.5711,9.64945,-30.8975,-2.45356,6.52565,29.2457,0,0,0
0,1405349141,189673,26416,27.6591,10.4983,-51.9765,59.8063,1.25099,0.0338063,9.58377,9.66513,-30.8266,-3.26018,6.56973,29.0281,0,0,0
0,1405349142,190687,27408,27.8129,10.7565,-51.9302,59.8832,1.35075,-0.0719851,9.7301,9.82367,-30.8684,-2.39145,7.25199,29.1946,0,0,0
0,1405349143,191689,28432,27.8757,10.5262,-51.7134,59.6836,1.25083,0.0466991,9.63843,9.71937,-30.6263,-3.0052,6.30924,29.1147,0,0,0
0,1405349144,192694,29424,26.7235,11.2574,-51.7356,59.3081,1.27562,0.0315765,9.58867,9.6732,-31.8419,-3.16111,7.00753,29.1763,0,0,0
0,1405349145,193702,30448,27.559,11.2351,-51.9259,59.85,1.24772,0.0367606,9.63858,9.71907,-30.9063,-2.59553,6.9192,29.1877,0,0,0
0,1405349146,194703,31440,26.9538,10.5443,-51.9263,59.4477,1.19361,0.084667,9.5474,9.6221,-30.4901,-2.77678,6.54273,29.191,0,0,0
0,1405349147,195705,32432,27.7761,10.7341,-51.7756,59.7281,1.2171,0.125034,9.67995,9.75697,-30.8,-2.61632,7.05613,29.2285,0,0,0
0,1405349148,196707,33456,27.4273,11.0339,-51.898,59.7278,1.26189,-0.0663782,9.63535,9.71785,-31.2108,-2.73617,6.43164,29.171,0,0,0
0,1405349149,197715,34464,27.9119,11.4924,-51.7177,59.8821,1.25403,0.0284808,9.7255,9.80606,-31.7135,-3.49005,6.43893,29.2121,0,0,0
0,1405349150,198724,35440,26.9861,11.0315,-51.2032,58.9212,1.2401,0.0565183,9.57294,9.6531,-31.1188,-2.60848,6.90083,29.1723,0,0,0
0,1405349151,199730,36464,27.937,10.6087,-51.6173,59.6437,1.36059,-0.00721941,9.70419,9.79911,-31.0992,-2.81046,7.35901,29.1919,0,0,0
0,1405349152,200735,37456,27.8975,11.0526,-51.943,59.9876,1.28919,0.0930986,9.68686,9.77272,-30.5863,-3.50516,6.84456,29.1083,0,0,0
0,1405349153,201744,38448,27.2544,10.5167,-51.3306,59.0613,1.26689,0.0224261,9.68062,9.76319,-31.085,-2.96818,7.17165,29.3192,0,0,0
0,1405349154,202748,39472,27.9222,11.1404,-51.1002,59.2873,1.27856,0.0584897,9.64014,9.72473,-30.7267,-2.72438,6.50151,29.3348,0,0,0
0,1405349155,203749,40464,27.247,11.1553,-51.7154,59.5091,1.20143,0.0246729,9.63556,9.7102,-31.2512,-3.41603,6.74295,29.3754,0,0,0
0,1405349156,204752,41488,27.2265,10.6582,-51.72,59.4124,1.22529,0.0037169,9.70082,9.77789,-31.0124,-2.63287,6.30827,29.3382,0,0,0
0,1405349157,205756,42480,27.4305,10.781,-52.3136,60.0448,1.29349,-0.00607256,9.72062,9.8063,-30.7019,-2.98032,6.57341,29.3071,0,0,0
0,1405349158,206758,43472,27.6595,10.6387,-51.9091,59.7728,1.24355,0.0178698,9.63171,9.71167,-31.3082,-3.1774,6.69421,29.2643,0,0,0
0,1405349159,207762,44496,26.9894,11.2447,-51.6208,59.326,1.23109,-0.0750985,9.63621,9.71483,-31.0689,-3.05369,6.75358,29.2824,0,0,0
0,1405349160,208767,45472,27.2253,10.7805,-51.8391,59.5376,1.25247,0.0192046,9.64545,9.72645,-30.8566,-2.9294,7.34191,29.3483,0,0,0
0,1405349161,209773,46496,27.5029,11.0055,-51.2932,59.2328,1.26734,-0.106578,9.56151,9.64572,-31.0258,-3.34798,6.60412,29.309,0,0,0
0,1405349162,210779,47504,27.6334,10.8965,-51.2086,59.2002,1.24045,0.0461538,9.62644,9.70614,-31.1098,-2.72153,6.60414,29.1377,0,0,0
0,1405349163,211783,48496,26.7178,10.9237,-51.9461,59.427,1.31518,-0.0865426,9.72711,9.816,-31.1242,-2.47103,6.22962,29.3672,0,0,0
0,1405349164,212785,49488,27.3861,11.0813,-51.6215,59.4775,1.27419,-0.0317242,9.68764,9.77113,-31.0534,-3.12029,6.75913,29.3019,0,0,0
0,1405349165,213788,50480,27.6953,10.6266,-51.6455,59.5584,1.25376,-0.0370049,9.67256,9.75354,-31.2188,-2.60563,7.28929,29.3029,0,0,0
0,1405349166,214792,51504,27.7063,10.4016,-50.9804,58.9477,1.29756,-0.0880781,9.67609,9.7631,-30.4282,-3.48496,7.25889,29.4327,0,0,0
0,1405349167,215797,52528,27.475,10.8433,-51.5181,59.3849,1.24468,0.021418,9.63742,9.71749,-31.2421,-2.97557,7.45101,29.347,0,0,0
0,1405349168,216802,53520,27.5408,11.3164,-51.6992,59.6604,1.2195,0.00392046,9.62716,9.70409,-31.2777,-2.87581,6.41752,29.3776,0,0,0
0,1405349169,217806,54512,27.7731,10.7242,-51.3541,59.3599,1.24286,0.052183,9.67071,9.75038,-31.107,-2.37828,6.6549,29.2941,0,0,0
0,1405349170,218809,55536,27.8971,11.245,-51.904,59.9893,1.25777,0.0142455,9.62071,9.70259,-31.2348,-2.94401,6.64009,29.2935,0,0,0
0,1405349171,219815,56528,26.9258,10.6844,-52.1029,59.6143,1.30677,-0.0529283,9.61154,9.70011,-31.302,-3.77461,6.63051,29.3017,0,0,0
0,1405349172,220817,57520,27.6651,11.0746,-52.0563,59.9822,1.22364,0.0540673,9.62161,9.69925,-31.0304,-2.61246,7.1725,29.3031,0,0,0
0,1405349173,221824,58544,27.3947,10.7756,-51.5968,59.4039,1.25445,0.0647538,9.6988,9.77981,-30.6243,-2.82209,6.82082,29.4095,0,0,0
0,1405349174,222833,59552,27.5871,10.8765,-51.6096,59.5222,1.26002,0.065019,9.63889,9.72111,-31.2393,-2.79161,6.99232,29.3278,0,0,0
0,1405349175,223839,60560,27.5248,10.69,-51.7635,59.5932,1.28582,-0.0461364,9.67086,9.75607,-30.6536,-2.96569,6.81263,29.4042,0,0,0
0,1405349176,224847,61552,27.3543,10.9703,-51.2218,59.0955,1.26256,0.0283676,9.6552,9.73744,-30.9233,-3.19357,7.32105,29.3851,0,0,0
0,1405349177,225856,62576,27.2784,10.95,-51.3475,59.1657,1.20374,-0.0248356,9.54764,9.62326,-30.7372,-3.19164,6.84296,29.4263,0,0,0
0,1405349178,226861,63536,27.5893,11.4656,-51.4565,59.5013,1.31041,0.0165567,9.73929,9.82707,-30.7572,-2.82724,6.12097,29.4431,0,0,0
0,1405349179,227866,64560,27.9728,11.0846,-52.249,60.2935,1.21063,0.0754714,9.62836,9.70447,-31.1899,-2.65033,7.1036,29.3059,0,0,0
0,1405349180,228870,48,27.8738,11.3198,-52.2266,60.2719,1.26185,0.000349367,9.6628,9.74484,-31.3315,-2.615,7.01806,29.4366,0,0,0
0,1405349181,229876,1040,27.3959,11.0779,-51.5589,59.4271,1.23601,0.0846315,9.5685,9.64837,-31.0196,-2.27822,6.83144,29.4028,0,0,0
0,1405349182,230883,2064,27.4929,11.0778,-51.7707,59.6556,1.2319,0.0386388,9.64043,9.7189,-31.5678,-3.09317,6.13639,29.4264,0,0,0
0,1405349183,231892,3024,26.9993,11.1631,-51.7003,59.3843,1.29347,-0.0619453,9.69763,9.78371,-31.2028,-3.25448,6.37316,29.4774,0,0,0
0,1405349184,232894,4048,27.9506,11.0536,-51.8994,59.9747,1.17932,-0.00587502,9.56922,9.64162,-30.7415,-2.66381,7.36509,29.3822,0,0,0
0,1405349185,233895,5072,27.5695,10.3862,-51.9293,59.7042,1.28555,-0.0241636,9.69234,9.77725,-30.3464,-3.25422,6.16793,29.4416,0,0,0
0,1405349186,234903,6064,27.1535,11.1529,-51.9424,59.6633,1.262,0.120946,9.61288,9.69612,-31.4376,-2.63779,6.16936,29.3775,0,0,0
0,1405349187,235906,7072,27.6306,10.5091,-52.0246,59.8369,1.20963,0.0609226,9.64188,9.71766,-30.4581,-2.65913,6.37786,29.433,0,0,0
0,1405349188,236911,8080,26.9812,11.2264,-51.4011,59.1278,1.26183,-0.0213512,9.68855,9.7704,-29.8683,-2.94846,6.80051,29.4408,0,0,0
0,1405349189,237913,9040,27.8626,11.377,-51.8823,59.9794,1.22479,-0.0161301,9.57566,9.65369,-31.2662,-2.82095,5.93346,29.36,0,0,0
0,1405349190,238916,10064,27.7265,11.0166,-52.2042,60.1282,1.28587,0.0127809,9.70734,9.79215,-30.0183,-2.86908,6.73372,29.4455,0,0,0
0,1405349191,239920,11056,27.9913,11.1472,-52.1594,60.236,1.27683,0.0131197,9.64835,9.73247,-31.3135,-3.06394,6.3084,29.396,0,0,0
0,1405349192,240925,12080,27.4781,11.1031,-51.4023,59.334,1.27992,-0.0354341,9.6118,9.69671,-31.0099,-2.83532,6.78827,29.5048,0,0,0
0,1405349193,241929,13072,27.4975,10.9112,-51.1315,59.0728,1.27733,-0.0648107,9.64454,9.72897,-30.5112,-2.71575,6.71707,29.4722,0,0,0
0,1405349194,242931,14064,27.5718,10.9412,-52.2714,60.1017,1.29997,0.0656313,9.67303,9.76021,-30.5657,-2.86992,6.73929,29.5242,0,0,0
0,1405349195,243937,15088,27.3505,11.2502,-51.9205,59.7525,1.23713,-0.00282749,9.66107,9.73996,-30.9872,-2.9043,6.71941,29.4023,0,0,0
0,1405349196,244943,16080,27.614,10.7948,-51.7884,59.675,1.24101,-0.0636419,9.59885,9.67895,-31.3801,-2.55679,6.73273,29.4545,0,0,0
0,1405349197,245951,17104,27.7567,10.526,-51.9766,59.8565,1.23218,-0.0178097,9.64149,9.71993,-30.8411,-2.665,6.74284,29.5327,0,0,0
0,1405349198,246957,18096,27.3403,11.0541,-52.2837,60.0272,1.23978,0.00581493,9.6325,9.71196,-31.8352,-2.92258,6.81899,29.5091,0,0,0
0,1405349199,247959,19120,27.7604,10.7582,-52.0585,59.9706,1.25585,0.103737,9.656,9.73787,-31.4086,-2.41932,6.44001,29.4787,0,0,0
0,1405349200,248967,20128,27.8181,11.4189,-52.2175,60.257,1.23651,-0.0870152,9.60847,9.6881,-31.281,-3.32106,6.99202,29.4763,0,0,0
0,1405349201,249975,21136,27.7146,11.2713,-51.7817,59.8037,1.2001,0.103254,9.54142,9.61715,-31.1489,-2.95654,6.49761,29.6748,0,0,0
0,1405349202,250980,22128,27.3894,10.8161,-51.62,59.4289,1.28125,0.0249604,9.72929,9.81332,-31.1395,-2.1295,6.04241,29.5768,0,0,0
0,1405349203,251984,23120,27.8821,11.4131,-51.8488,59.9664,1.25732,-0.0566369,9.70105,9.78235,-30.8413,-2.75998,6.9678,29.5254,0,0,0
0,1405349204,252992,24112,27.445,10.739,-51.8542,59.6441,1.20136,-0.0122873,9.59102,9.66598,-30.6708,-3.03432,6.46513,29.587,0,0,0
0,1405349205,253999,25136,27.1155,9.8021,-52.0462,59.499,1.26504,0.0505097,9.68439,9.76679,-30.8494,-3.02883,7.22801,29.4444,0,0,0
0,1405349207,255005,26160,27.609,11.3754,-51.9297,59.9028,1.26837,-0.0465875,9.73607,9.81845,-30.6226,-3.2149,6.57912,29.5694,0,0,0
0,1405349208,256006,27152,27.473,10.5184,-52.0009,59.7453,1.19128,0.0671829,9.54824,9.6225,-31.15,-2.43469,6.08188,29.6181,0,0,0
0,1405349209,257015,28144,27.0258,10.9494,-51.8132,59.4549,1.27531,-0.0927389,9.68408,9.76813,-31.3436,-2.92735,6.93537,29.5618,0,0,0
0,1405349210,258019,29136,26.6388,11.2863,-51.8806,59.402,1.2596,-0.0778178,9.72365,9.8052,-31.6468,-2.64265,7.09642,29.5422,0,0,0
0,1405349211,259027,30160,26.7226,10.8788,-51.6641,59.1745,1.22862,0.0491946,9.62484,9.70307,-31.1835,-2.48319,6.65932,29.5245,0,0,0
0,1405349212,260029,31184,27.647,10.8006,-51.6048,59.532,1.1925,0.0412762,9.51494,9.58947,-31.1113,-3.81896,6.66116,29.6023,0,0,0
0,1405349213,261033,32176,27.36,11.0939,-52.25,60.0142,1.24032,0.102474,9.65366,9.73355,-30.8146,-2.2609,6.97067,29.4799,0,0,0
0,1405349214,262035,33184,27.6695,11.7526,-51.5433,59.6694,1.25707,-0.059502,9.655,9.73667,-31.0862,-2.66732,6.54759,29.5621,0,0,0
0,1405349215,263045,34192,27.5904,10.6576,-51.9371,59.7685,1.29005,0.0321961,9.67467,9.76036,-30.8182,-3.05346,6.43222,29.5375,0,0,0
0,1405349216,264051,35184,27.6884,11.3247,-52.2049,60.1685,1.35814,0.0463067,9.77397,9.86799,-31.671,-3.11003,7.03628,29.5808,0,0,0
0,1405349217,265052,36176,26.6851,11.1527,-52.2696,59.7377,1.24978,0.0344422,9.57153,9.65284,-31.1608,-3.1018,6.9092,29.5937,0,0,0
0,1405349218,266060,37200,27.7686,11.2744,-51.7708,59.8199,1.28657,-0.00814186,9.67493,9.7601,-31.6724,-3.62536,6.61732,29.6197,0,0,0
0,1405349219,267062,38192,27.3692,10.9819,-51.7819,59.5906,1.25811,0.00287664,9.52359,9.60634,-30.0576,-3.92868,7.56264,29.4703,0,0,0
0,1405349220,268063,39184,27.8562,11.1339,-52.2203,60.2237,1.21997,0.154299,9.67949,9.75729,-30.9789,-3.08929,6.56648,29.5897,0,0,0
0,1405349221,269065,40208,27.5593,10.9464,-51.6735,59.5776,1.27077,0.03289,9.63773,9.7212,-31.2537,-3.36434,6.71481,29.5959,0,0,0
0,1405349222,270077,41200,27.798,10.5481,-51.7732,59.7031,1.34438,-0.0972988,9.69765,9.79088,-31.2601,-3.24733,7.23258,29.568,0,0,0
0,1405349223,271082,42224,27.6863,11.2286,-51.7363,59.7432,1.20008,0.0215606,9.64855,9.72292,-31.4489,-2.89761,7.00876,29.5482,0,0,0
0,1405349224,272089,43184,27.8239,11.4314,-52.1812,60.2306,1.2652,0.0305864,9.60493,9.68794,-31.1781,-3.25954,7.45533,29.6867,0,0,0
0,1405349225,273092,44208,27.3183,10.6436,-51.4109,59.1833,1.19911,0.0663016,9.54076,9.61605,-30.5359,-2.96135,7.10399,29.6419,0,0,0
0,1405349226,274094,45232,27.921,10.8741,-51.9936,60.0097,1.33727,-0.00171022,9.68475,9.77664,-31.0232,-3.01671,6.60401,29.651,0,0,0
0,1405349227,275096,46240,27.8727,10.9238,-52.0077,60.0084,1.19204,0.0890628,9.64299,9.7168,-30.6766,-2.98547,6.1755,29.5239,0,0,0
0,1405349228,276101,47216,27.0889,11.2108,-51.633,59.3755,1.2487,-0.00259637,9.73138,9.81117,-30.7557,-3.20196,6.83497,29.5814,0,0,0
0,1405349229,277105,48240,27.1955,10.9856,-51.8962,59.6112,1.20549,0.0208888,9.6137,9.68901,-30.7683,-3.29513,6.52153,29.6091,0,0,0
0,1405349230,278112,49232,27.2511,11.0912,-51.9705,59.7207,1.24244,0.0290578,9.55903,9.63948,-30.9853,-2.98421,7.02075,29.6041,0,0,0
0,1405349231,279116,50224,27.2263,11.1655,-52.1759,59.9021,1.25051,0.0393382,9.68989,9.77033,-31.123,-3.00468,6.79317,29.6569,0,0,0
0,1405349232,280124,51248,27.3065,11.1229,-51.7821,59.5882,1.21396,0.0733326,9.6417,9.7181,-31.2304,-2.53383,6.45034,29.6234,0,0,0
0,1405349233,281131,52240,27.9974,11.5894,-52.0139,60.1965,1.22633,0.0749494,9.60493,9.68319,-30.9317,-2.30765,6.84896,29.6294,0,0,0
0,1405349234,282138,53264,27.1819,10.6534,-51.6741,59.3512,1.28303,0.0874542,9.6243,9.70984,-31.0887,-2.66741,6.30845,29.621,0,0,0
0,1405349235,283144,54256,27.3116,10.6629,-51.8457,59.5618,1.25101,0.0278511,9.65496,9.73571,-31.5769,-2.3417,6.66494,29.5768,0,0,0
0,1405349236,284152,55280,27.841,11.0576,-51.7761,59.8177,1.28276,-0.0378056,9.73088,9.81514,-31.5854,-3.04139,6.87435,29.6476,0,0,0
0,1405349237,285163,56272,27.7426,10.4742,-52.0944,59.9432,1.26551,-0.0350418,9.56621,9.64962,-31.027,-2.18643,6.79343,29.694,0,0,0
0,1405349238,286168,57296,27.718,10.8516,-51.5736,59.5473,1.30685,-0.0275105,9.70847,9.79607,-30.591,-2.49446,6.7473,29.6572,0,0,0
0,1405349239,287169,58288,27.0115,11.2782,-51.7604,59.464,1.20376,0.0839551,9.68794,9.7628,-31.0497,-2.64799,6.86377,29.6649,0,0,0
0,1405349240,288170,59296,27.5388,11.0433,-51.9197,59.7997,1.26889,-0.0323281,9.63824,9.72146,-30.8008,-2.79936,6.29686,29.591,0,0,0
0,1405349241,289174,60272,27.2268,11.0058,-51.9611,59.6857,1.25896,0.120718,9.5967,9.67968,-31.4779,-2.82393,7.16648,29.7072,0,0,0
0,1405349242,290178,61296,27.3879,11.043,-51.8529,59.6722,1.22405,0.0244708,9.5882,9.66605,-30.405,-2.93795,6.41206,29.6853,0,0,0
0,1405349243,291188,62288,27.3859,11.2402,-51.875,59.7273,1.26639,-0.0510774,9.66364,9.74639,-30.8093,-2.65209,7.48991,29.6376,0,0,0
0,1405349244,292190,63312,27.0843,10.8767,-51.5913,59.275,1.22383,-0.0504346,9.59089,9.66879,-31.3318,-3.68139,6.23976,29.6994,0,0,0
0,1405349245,293196,64304,27.6884,10.474,-51.689,59.5659,1.32618,-0.0496726,9.75014,9.84004,-31.167,-2.53949,6.88552,29.6777,0,0,0
0,1405349246,294203,65296,27.5435,10.5948,-51.7733,59.5934,1.19936,-0.0679177,9.53512,9.61049,-31.1464,-2.88016,6.38564,29.6731,0,0,0
0,1405349247,295205,752,27.1241,11.2494,-51.6608,59.4231,1.23686,-0.0105818,9.64656,9.72554,-30.8625,-2.94285,6.66189,29.6265,0,0,0
0,1405349248,296212,1776,27.1549,11.0781,-51.6464,59.3925,1.24024,0.0249926,9.53216,9.61254,-30.8441,-3.40891,6.63213,29.7111,0,0,0
0,1405349249,297220,2800,27.2146,11.123,-52.0882,59.8126,1.23997,0.0871889,9.61101,9.69106,-30.9578,-2.8341,6.76669,29.7099,0,0,0
0,1405349250,298225,3792,27.183,11.2803,-51.3157,59.1563,1.22224,0.0193982,9.56949,9.64725,-30.7199,-2.73447,6.48816,29.6082,0,0,0
0,1405349251,299238,4784,27.4063,11.3639,-52.075,59.9338,1.24928,-0.0113091,9.63457,9.71523,-30.6335,-2.71367,6.12526,29.7169,0,0,0
0,1405349252,300241,5792,27.3613,10.5479,-51.9893,59.6891,1.26873,-0.0201385,9.59513,9.67867,-31.0792,-2.49898,6.69133,29.7833,0,0,0
0,1405349253,301247,6816,26.9703,10.8232,-51.8731,59.4589,1.27921,0.0500959,9.63485,9.71952,-31.1456,-3.06242,6.88536,29.7111,0,0,0
0,1405349254,302252,7824,26.914,10.8508,-51.6651,59.2569,1.27053,0.0925427,9.48039,9.56559,-31.5217,-2.43065,6.59645,29.6391,0,0,0
0,1405349255,303257,8816,27.0974,10.9581,-51.9056,59.5696,1.21858,-0.0501867,9.64885,9.72563,-30.3888,-2.09319,6.56442,29.7604,0,0,0
0,1405349256,304265,9840,27.5985,10.8835,-51.7876,59.6832,1.20453,-0.015946,9.69251,9.76708,-30.974,-2.46384,6.73105,29.5944,0,0,0
0,1405349257,305273,10832,27.1997,10.7964,-51.5048,59.238,1.18533,0.0798754,9.60157,9.67479,-30.7163,-3.09751,6.95219,29.6803,0,0,0
0,1405349258,306280,11856,27.016,11.3231,-51.4642,59.2169,1.3238,-0.109786,9.77237,9.86224,-30.3367,-2.57604,7.01508,29.7015,0,0,0
0,1405349259,307287,12816,27.0534,10.8765,-51.6655,59.3255,1.19795,0.0621859,9.60041,9.67506,-30.6461,-2.98822,6.24716,29.7008,0,0,0
0,1405349260,308292,13840,26.9519,11.2396,-51.7077,59.3836,1.26286,0.0538176,9.68361,9.76576,-30.9861,-2.46577,6.91301,29.7639,0,0,0
0,1405349261,309301,14864,27.2303,11.2857,-51.9542,59.7335,1.25493,-0.0790253,9.64215,9.72379,-31.052,-2.61106,5.96965,29.7874,0,0,0
0,1405349262,310309,15856,27.5964,11.2186,-51.5311,59.522,1.30669,0.0218201,9.72712,9.81452,-31.0466,-2.85427,7.02881,29.746,0,0,0
0,1405349263,311312,16880,27.8004,11.0726,-52.2395,60.2033,1.28389,-0.0505472,9.59012,9.67581,-31.1308,-2.66307,6.86327,29.7133,0,0,0
0,1405349264,312321,17872,27.1674,10.6003,-51.5362,59.215,1.1741,0.0909643,9.57352,9.64568,-30.8497,-2.53618,6.6994,29.6921,0,0,0
0,1405349265,313324,18864,27.1345,10.9626,-51.986,59.6574,1.22935,0.0545145,9.61844,9.69683,-30.9826,-2.74228,6.02778,29.8499,0,0,0
0,1405349266,314334,19888,27.3056,10.6269,-51.7954,59.5087,1.36303,-0.0962487,9.69737,9.79317,-31.0284,-3.10873,6.87142,29.7858,0,0,0
0,1405349267,315336,20896,26.7809,10.8754,-51.8448,59.358,1.3124,-0.014663,9.66541,9.75411,-31.2693,-2.64938,6.29487,29.61,0,0,0
0,1405349268,316342,21904,27.2232,11.0922,-51.3112,59.1353,1.29339,-0.0137079,9.69269,9.77861,-31.0002,-2.33046,7.07324,29.7609,0,0,0
0,1405349269,317349,22896,27.1328,11.0244,-52.0223,59.6997,1.26616,0.0742701,9.60267,9.68607,-31.8428,-2.51099,6.5988,29.7228,0,0,0
0,1405349270,318355,23920,27.5951,11.2234,-51.632,59.6097,1.24127,0.0661015,9.66536,9.74496,-30.8637,-2.33959,7.14597,29.776,0,0,0
0,1405349271,319363,24912,27.6356,11.2512,-51.9151,59.879,1.21179,0.0945634,9.59959,9.67624,-30.4068,-2.26562,7.15689,29.8433,0,0,0
0,1405349272,320369,25904,27.1056,10.8875,-51.7697,59.4421,1.28905,-0.00551616,9.68636,9.77176,-31.3062,-2.3804,7.12155,29.785,0,0,0
0,1405349273,321372,26896,26.4897,10.9336,-51.5715,58.9989,1.29696,-0.0782706,9.69086,9.77757,-31.2763,-2.86216,6.82389,29.8192,0,0,0
0,1405349274,322373,27888,27.5283,10.7969,-51.7589,59.6101,1.24166,0.0753063,9.6435,9.7234,-31.1088,-2.28321,6.35421,29.8313,0,0,0
0,1405349275,323391,28944,27.2966,10.8306,-51.9299,59.6584,1.23335,-0.0195386,9.62564,9.70435,-31.3007,-2.97365,6.28725,29.7723,0,0,0
0,1405349276,324394,29936,27.1051,11.0091,-52.012,59.6753,1.22354,-0.0576581,9.59366,9.67154,-31.0651,-2.34955,6.61998,29.7577,0,0,0
0,1405349277,325395,30928,27.3575,10.8337,-51.5913,59.3924,1.27613,0.0740007,9.61536,9.69996,-31.0915,-2.84279,6.78084,29.7191,0,0,0
0,1405349278,326400,31920,27.6083,10.6608,-52.0562,59.8809,1.35462,-0.0573615,9.71832,9.81244,-30.8702,-2.58256,6.48086,29.8658,0,0,0
0,1405349279,327408,32944,27.4999,11.0627,-51.9485,59.8103,1.19941,-0.00676048,9.56693,9.64182,-31.2123,-2.87841,6.34863,29.7498,0,0,0
0,1405349280,328413,33968,27.3398,10.9114,-51.6464,59.4464,1.27816,0.0516649,9.64254,9.72702,-30.6207,-2.91898,6.75491,29.8215,0,0,0
0,1405349281,329417,34976,27.0999,10.792,-51.3196,59.0302,1.18601,0.0765066,9.57862,9.65207,-31.3071,-1.96047,7.1228,29.8105,0,0,0
0,1405349282,330424,35952,27.2581,10.8752,-51.1333,58.9567,1.30757,0.00835879,9.69906,9.7868,-31.2793,-2.33076,6.28413,29.8408,0,0,0
0,1405349283,331428,36944,27.1922,11.0632,-51.4701,59.2535,1.27566,0.00695195,9.70764,9.7911,-31.2998,-2.19449,7.0545,29.9066,0,0,0
0,1405349284,332432,37968,27.1066,10.8957,-51.3132,59.0468,1.25895,0.148323,9.72147,9.80377,-30.9422,-2.17701,6.41835,29.8236,0,0,0
0,1405349285,333441,38992,27.1246,11.0291,-51.8967,59.5873,1.23434,0.0614511,9.55318,9.63279,-31.6682,-3.37502,6.63636,29.7849,0,0,0
0,1405349286,334449,39952,27.7288,11.1843,-51.9808,59.9665,1.13803,0.0814571,9.56453,9.63234,-31.081,-3.1791,7.29761,29.8027,0,0,0
0,1405349287,335451,40976,27.1408,11.0748,-51.6251,59.3669,1.24854,-0.0255612,9.61972,9.70044,-31.0154,-2.79309,6.88384,29.7937,0,0,0
0,1405349288,336457,41968,27.5872,11.0492,-51.6078,59.5525,1.22386,0.0445242,9.53322,9.61156,-30.7377,-2.11589,7.52414,29.7711,0,0,0
0,1405349289,337461,42992,27.7618,10.6012,-52.1135,59.991,1.24091,0.0831582,9.55179,9.63242,-30.2989,-2.73919,6.92037,29.7955,0,0,0
0,1405349290,338463,43984,27.5673,11.1956,-51.6759,59.6297,1.25167,-0.0404564,9.77793,9.8578,-31.1112,-2.00217,6.47611,29.8401,0,0,0
0,1405349291,339466,45008,27.3472,11.0738,-51.8155,59.6267,1.29454,0.0249654,9.5767,9.66383,-30.5649,-2.41728,6.82516,29.8183,0,0,0
