0,1405349597,645922,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349598,646930,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349599,647937,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349600,648942,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349601,649951,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349602,650962,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349603,651972,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349604,652977,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349605,653979,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349606,654990,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349607,655998,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349609,657007,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349610,658010,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349611,659016,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349612,660021,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349613,661023,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349614,662033,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349615,663037,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349616,664043,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349617,665046,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349618,666051,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349619,667060,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349620,668063,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349621,669070,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349622,670072,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349623,671079,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349624,672084,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349625,673086,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349626,674089,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349627,675096,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349628,676100,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349629,677107,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349630,678109,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349631,679115,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349632,680124,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349633,681129,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349634,682132,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349635,683139,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349636,684143,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349637,685152,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349638,686166,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349639,687167,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349640,688173,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349641,689181,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349642,690183,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349643,691185,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349644,692191,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349645,693198,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349646,694205,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349647,695209,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349648,696212,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349649,697214,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349650,698216,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349651,699217,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349652,700220,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349653,701222,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349654,702230,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349655,703232,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349656,704240,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349657,705251,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349658,706260,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349659,707261,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349660,708267,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349661,709275,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349662,710277,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349663,711283,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349664,712287,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349665,713289,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349666,714293,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349667,715296,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349668,716300,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349669,717313,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349670,718314,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349671,719316,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349672,720326,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349673,721327,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349674,722332,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349675,723335,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349676,724342,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349677,725349,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349678,726352,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349679,727366,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349680,728370,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349681,729371,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349682,730379,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349683,731383,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349684,732396,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349685,733402,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349686,734413,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349687,735418,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349688,736422,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349689,737425,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349690,738433,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349691,739442,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349692,740444,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349693,741448,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349694,742455,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349695,743458,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349696,744462,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349697,745463,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349698,746468,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349699,747474,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349700,748478,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349701,749483,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349702,750491,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349703,751499,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349704,752506,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349705,753512,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349706,754519,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349707,755523,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349708,756526,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349709,757529,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349710,758544,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349711,759548,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349712,760557,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349713,761560,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349714,762567,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349715,763572,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349716,764577,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349717,765582,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349718,766587,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349719,767596,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349720,768599,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349721,769608,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349722,770626,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349723,771630,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349724,772639,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349725,773652,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349726,774656,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349727,775658,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349728,776666,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349729,777677,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349730,778681,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349731,779694,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349732,780702,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349733,781707,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349734,782715,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349735,783724,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349736,784732,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349737,785734,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349738,786739,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349739,787747,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349740,788754,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349741,789759,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349742,790761,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349743,791767,192,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349744,792777,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349745,793787,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349746,794789,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349747,795795,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349748,796799,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349749,797808,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,0,0,0,6
0,1405349750,798810,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349751,799811,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349752,800813,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349753,801817,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349754,802822,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349755,803823,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349756,804827,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349757,805829,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349758,806830,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349759,807836,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349760,808841,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349761,809842,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349762,810846,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349763,811851,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349764,812857,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349765,813864,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349766,814870,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349767,815874,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349768,816880,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349769,817881,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349770,818887,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349771,819891,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349772,820894,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349773,821896,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349774,822902,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349775,823903,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349776,824910,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349777,825913,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349778,826916,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349779,827921,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349780,828924,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349781,829926,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349782,830927,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349783,831933,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349784,832937,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349785,833943,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349786,834947,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349787,835949,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349788,836950,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349789,837954,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349790,838955,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349791,839956,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349792,840959,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349793,841960,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349794,842961,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349795,843963,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349796,844965,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349797,845970,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349798,846973,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349799,847974,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349800,848979,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349801,849984,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349802,850988,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349803,851991,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349804,852992,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349805,853998,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349807,855001,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349808,856004,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349809,857013,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349810,858017,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349811,859022,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349812,860027,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
0,1405349813,861033,209,0,3,3,3,3,3,251,250,250,250,251,0,405955,408536,426968,0,0,0,0,0,6,6,0,0,6
